Date,BAC Return,C Return,GS Return,JPM Return,MS Return,WFC Return
2020-09-02,0.012057618993780439,0.014648437281721272,0.022291377507078103,0.015078910978968407,0.012742452369973067,0.021621641341358577
2020-09-03,-0.01383553435888385,-0.008662189727251746,-0.011807254841036952,-0.003148054009057266,-0.009389671361502372,-0.002034971008610942
2020-09-04,0.03429466380936019,0.01980583413133341,0.01628447158686419,0.021612501455028577,-0.0007583111948311627,0.011011437713011274
2020-09-08,-0.03993976400621968,-0.028179732089426368,-0.040106222698168215,-0.03477587510492075,-0.048188217788749266,-0.03307791738156973
2020-09-09,0.0011774210041008981,0.00705330336783061,-0.001284050337425846,0.009507652072115125,0.017739749587964093,-0.005423411117670529
2020-09-10,-0.014504148801005923,-0.008754878396509125,-0.010928724658918254,-0.0103103091822071,-0.015080306248609898,0.004614119532194039
2020-09-11,0.014319833694975914,0.0009813392799185028,0.004549790945963306,0.012421094270518074,0.0011930315669417269,0.013361155934466185
2020-09-14,0.009803921568627416,-0.05588232302198226,0.0020903751382286284,0.013851801030039912,0.015888839642547392,0.02224964969071408
2020-09-15,-0.018252400518621092,-0.06936656379528383,-0.01658883678673273,-0.031131086204786107,-0.014858301340342162,0.00282143072676444
2020-09-16,0.012658215432457043,0.02700287987926453,0.013535316544349696,0.00423044091568725,0.015082400187260037,0.03336012667616517
2020-09-17,-0.009765624854480848,-0.010647580912488519,-0.029150842426917012,-0.011434297136841964,-0.017595337224448726,-0.02333716435188271
2020-09-18,-0.005522733526245105,-0.014715532328324343,0.0001539741262379657,-0.0021306725819246752,-0.0033830481382152167,0.0007964376714031385
2020-09-21,-0.02935342316509426,-0.02073117014093806,-0.004413428141526343,-0.030910025040084332,-0.034345071042640174,-0.0433743844663943
2020-09-22,-0.021659125221455522,-0.014568617919472948,-0.01226806640625,-0.01091177150527134,-0.015095110277564161,-0.016223015064245283
2020-09-23,-0.028404356307695,-0.03326408895708166,-0.02870264137433265,-0.01622996535249588,-0.025404217342752222,-0.03467229209516487
2020-09-24,0.0034393775975427587,0.00812425722782617,0.04830220142389141,-0.0008625641956306884,0.004093116090068349,0.021462977343655654
2020-09-25,0.006426718832460709,-0.0040293475818624636,-0.0008200689949712237,0.008741609395435113,0.009225494519308874,0.013722114022807652
2020-09-28,0.025542800652022635,0.03141360496059531,0.02113367756076645,0.028779313215740343,0.028486397247190043,0.0076142263038552205
2020-09-29,-0.013283507380544513,-0.02122754915559555,-0.011453327745010622,-0.008423514529330767,-0.02356344283753542,-0.02350963363211389
2020-09-30,0.013462334398891551,0.01626597056082346,0.021240957757910905,0.009648643772081522,0.023496967743764197,0.010748065242474736
2020-10-01,0.00041511950263561914,0.007654790342967122,-0.012041589064268776,0.007271264174154579,-0.02254395422931199,0.002126722100118217
2020-10-02,0.004564261463145369,0.005064484982922224,0.006799248672761937,0.009487451349530218,0.01502333737592254,0.018251286711503445
2020-10-05,0.01693522388539459,0.028630325340555318,0.009504798465663544,0.011747895934715036,0.013133150664713211,0.019174697632764914
2020-10-06,-0.010154345713977775,-0.011133377904671948,-0.0035183682018333773,-0.010298912187318265,-0.017695407873566826,-0.011042963163131247
2020-10-07,0.02092730012188393,0.009682510845602676,0.012482022036578222,0.01744548839451676,0.020318336235907175,0.026054555534134938
2020-10-08,0.014469478396094582,-0.0026761581506783427,0.021512718530060093,0.02055545325739483,0.0059536218636428995,0.019750091965572425
2020-10-09,0.004754391454896645,0.004695864909221914,-0.002115599819430103,-0.005698583592169015,-0.0034693503866389808,0.0
2020-10-12,0.012618284192532636,0.021144018617556437,0.03170474146630098,0.012253019076653215,0.03911529338091069,0.015019805516776064
2020-10-13,-0.028426773113752524,-0.04795119249612145,-0.015458610284304286,-0.016204642937790448,-0.005912555022345001,-0.03660438173235381
2020-10-14,-0.05330660853853064,-0.014880987210109664,0.0019923066923264177,-0.005556633909275188,0.004163420001734863,-0.06022634538815197
2020-10-15,0.022438558868149272,0.013479011097107918,-0.01245083405396552,0.014967072258328162,0.013425474524977998,-0.012903192991851498
2020-10-16,0.0037267144517398876,-0.009630863970749082,-0.01145733135051985,-0.0020644817337056587,0.010130462195927947,-0.003921575145793721
2020-10-19,-0.02145216430171959,-0.006714450336906097,-0.0025217218152875365,-0.01684562159872449,-0.017357719144983963,-0.013998236495204375
2020-10-20,0.01770658045750806,0.014452189040384145,0.011376325101445817,0.005711419613169788,0.010206093228204871,0.011978639727074913
2020-10-21,-0.0037282582793470853,-0.011718798962914279,-0.02461181150426006,-0.009963136122700278,-0.021177387346737686,-0.004822389547495143
2020-10-22,0.03409570179566779,0.021855440085791322,0.012271402047389302,0.035322475695077626,0.027590300916610078,0.024229040465870266
2020-10-23,0.0012062234935492633,0.0,-0.001752680725652711,0.00903966106146914,0.0019315911384369944,0.0012903521137852536
2020-10-26,-0.014457779458559639,-0.015699713980166563,-0.019020649747300444,-0.024756764813269827,-0.02988238421010947,-0.02491408533500472
2020-10-27,-0.02811738012695142,-0.03190007644385551,-0.0271453054113322,-0.01886602205666743,-0.034379959314949526,-0.03876656557439173
2020-10-28,-0.01593295857598709,-0.01790830899885054,-0.030202313085285426,-0.028088199578136686,-0.02099198301215377,-0.029330861530683094
2020-10-29,0.0029825992424730163,0.0128859412966984,0.0008958115883332951,0.006525763905567139,0.011561892801954077,-0.0018886173253532812
2020-10-30,0.006796934629963003,-0.005760962058229735,-0.004738386562625596,0.008953409107504529,0.0006234953171260216,0.014664209188332
2020-11-02,0.016033719347419595,0.019072934583556966,0.006136287046696998,0.02254181011663614,0.025545161023001084,0.02097896688042611
2020-11-03,0.025332251340708378,0.03127220382503615,0.04064140826270668,0.03152123353725056,0.036451988621418074,0.008675823624072265
2020-11-04,-0.04090725828412323,-0.033310291497913314,-0.00030312514936547963,-0.030558007448047708,0.004884720564855449,-0.00950660888957422
2020-11-05,0.039273661030000406,0.023526564179921605,0.025724019418230437,0.040897740390235304,0.014971815150585988,0.02056676326324358
2020-11-06,-0.012190212798409816,-0.008358500415657666,-0.00837609455456867,-0.01332055016745548,-0.009578543921305527,-0.018808780910386957
2020-11-09,0.14191694112428133,0.11542965138971639,0.06792208358368512,0.1353924103084858,0.0835589870613882,0.10543128626334641
2020-11-10,-0.003602319187507974,0.0002099524844376699,0.011817841304044618,-0.003250683300704438,-0.004819715379460576,-0.0012385953818063733
2020-11-11,-0.011569041814516123,0.02686251287110042,0.002667042938331754,-0.014933040798993824,0.010582962378258065,0.0
2020-11-12,-0.023774675014723745,-0.013284314772631367,-0.016234847490837256,-0.012284335665711521,-0.014022025441742136,-0.015709014457449988
2020-11-13,0.011614816775548986,0.00787077625772814,0.02130440278423995,0.00626267149397286,0.019081933174606158,0.01091979146214328
2020-11-16,0.021481478655779762,0.03575835766385316,0.015063004492316123,0.028225816698984163,0.02649708503493131,0.03448275588821592
2020-11-17,-0.001087769642077574,0.0065475794914009455,0.010207702868196611,-0.010144948085646477,0.012046132431372758,0.005622542134212871
2020-11-18,-0.020689644668209217,0.0063078986341760235,-0.001557938367395817,-0.007406774660501436,0.0,0.0007986641247539339
2020-11-19,0.0,0.021351619370771457,0.0012037640159934249,0.002689783588665895,-0.0030607090796214154,0.04389466899090211
2020-11-20,-0.006300966611501035,-0.009397734359521515,-0.005432609791661824,-0.008566959888239523,-0.01398600852610521,-0.02599389560940879
2020-11-23,0.0216337163468745,0.03194574370641434,0.024535462627206073,0.02880337837608371,0.04255317464166697,0.03218209221177437
2020-11-24,0.05805039021610203,0.07054413114542912,0.03788838045522702,0.04623735319629674,0.055251335507970234,0.08783275438410976
2020-11-25,0.0017253673291577343,0.0,-0.0040421335320723895,-0.010460597783973902,-0.001886775703832666,-0.0006990722592447041
2020-11-27,-0.0013779164512988107,-0.006834966613377236,-0.004819478405368116,-0.006637692097815284,0.005671087160484811,-0.004547081756607341
2020-11-30,-0.02863055985716001,-0.028233607302247665,-0.020475752720491736,-0.027553241491922398,-0.03148493603898783,-0.039002063904089446
2020-12-01,0.01882104721297484,0.007263510588261468,0.006505334322527423,0.015778763604421764,0.0234513489455197,0.02595974678500168
2020-12-02,0.012896442140025277,0.031188020626735424,0.024000310330419605,0.019208310445892662,0.011694024621435872,0.028866763674537887
2020-12-03,-0.005161721310630751,-0.01083914202124403,-0.009173123213842005,-0.006555252751198837,0.0006248190819246879,0.010044994795587625
2020-12-04,0.013144277762742629,0.03605509075311475,0.017454455298105298,0.009072900804213857,0.014673782036074279,0.013374464735570024
2020-12-07,-0.006828294868144846,-0.008358885579969,-0.004716607705885889,-0.00376000570739099,-0.011384582519531228,-0.007106568185940354
2020-12-08,-0.00550016660614816,0.003956640942889722,0.001635560472383224,0.000984597549116506,-0.005446658530704029,-0.013633252094410464
2020-12-09,-0.004493642127337827,0.0101096666623961,0.01666392165195618,-0.007786860231493331,0.00719766703595992,0.003800922632101411
2020-12-10,0.010763936857751677,0.026293455759121898,0.0065068220270498855,-0.006443671119594208,0.0010874583165672025,0.015146318265519376
2020-12-11,-0.018550357410000107,-0.0259504081789127,-0.01804414285373579,-0.005903376605054467,-0.017380550964448238,-0.013903012905875145
2020-12-14,-0.012250626013591948,-0.0032241409422204548,-0.009167099281948698,-0.010538595956548491,-0.022741608238300293,-0.01513069240756526
2020-12-15,0.014883064724072748,0.01583242192550771,0.019513013670281465,0.01707520364291648,0.033451836766221765,0.03805866535674074
2020-12-16,0.0027932934850189994,0.0013407379505556705,0.005527416727153067,0.002908896900006841,0.0043784611517379,-0.0026908821035265262
2020-12-17,0.003830104908826071,0.005020907733230828,0.002707422536624593,-0.008287064019011137,0.00685030031162559,-0.006070836677626312
2020-12-18,-0.005549769262418458,-0.016486226084055366,-0.00940959727483004,-0.004930194258528253,-0.007576896206018868,-0.015609063291162184
2020-12-21,0.03732123097233475,0.03674226411255499,0.061330714095937156,0.03753779939510715,0.05687132297480768,0.01861423660524819
2020-12-22,-0.01782113956706266,-0.032173791204166524,-0.026811480869631032,-0.015216550678877172,-0.017543895168545154,-0.019966164731670566
2020-12-23,0.028757281031015713,0.025649687830169077,0.025430908721945755,0.02794445284003233,0.023559419405818627,0.04799728387223401
2020-12-24,-0.0029950134733079947,-0.0034550689156016556,-0.001130857988369871,-0.004397561790196236,-0.0017593131240687399,-0.016803961201701245
2020-12-28,0.005674235029668351,0.00924552379251331,0.013390039923272479,0.006585285230730653,-0.0005873592052252352,0.003016090888997125
2020-12-29,-0.003982706114410428,-0.003598907522641581,-0.006086469411591078,-0.0026327924948279513,-0.004996384306207191,-0.005011681156058434
2020-12-30,-0.0009996896506729858,-0.0008208707467707299,0.005581188275270099,0.0027997637640200246,0.001919912201679308,-0.001007410542437026
2020-12-31,0.011007335848726152,0.01314491010577612,0.016419267865162235,0.013640707371945116,0.010171027102795716,0.014453791770614455
2021-01-04,-0.009237835177512754,-0.024651321140531368,0.004891769696718562,-0.009443589762525684,-0.0029183854050003344,-0.015904557236005368
2021-01-05,0.007658992240336948,0.025939497657519572,0.022377330852004773,-0.0017478447279138942,0.016976379359434635,0.02794612465942259
2021-01-06,0.06245873373104427,0.05753645369795324,0.05396226151559036,0.04695584125929142,0.06029648251854125,0.07075001282290527
2021-01-07,0.02208395181260414,0.011800714836266657,0.021362305600721276,0.03283916355159655,0.01710100612122223,0.022636944311835716
2021-01-08,-0.010042660527240788,-0.009845409414340534,-0.005383189977970604,0.0011040638894852517,0.004136609934542346,-0.0071792305197687645
2021-01-11,0.016600090248728216,0.016368359337114446,0.012927468883020543,0.014924266398570252,0.010764087157391966,0.0015065698652236836
2021-01-12,0.017840948232008325,0.003461705585304564,0.028519910375966573,0.015718928800977583,-0.003418281819370872,0.021058872229108516
2021-01-13,-0.005941793340644597,0.0028498942046581988,0.002415575285295013,0.0009271493487428284,-0.003166299254634408,-0.004124908524252735
2021-01-14,0.01583988668547498,0.032156767966676325,0.016273825298904754,0.005842479727609762,0.012043458066600676,0.028106532082338376
2021-01-15,-0.028832106753158615,-0.06926530403318687,-0.022282084842179306,-0.017921646327919483,-0.016084782755313887,-0.07798558516468079
2021-01-19,-0.007270459738647594,-0.008407359520499202,-0.02262382425054965,-0.0043277993808216175,-0.0033227007854605972,0.01841448613386154
2021-01-20,-0.013121766834577775,-0.006908441453859049,-0.0126784868509906,-0.01499559668290451,-0.0020002871069739747,-0.0052099901341621235
2021-01-21,-0.017625222391305595,-0.021818198705379155,-0.0037869869483693197,-0.008384197833447238,-0.0018706493385750589,-0.01417125993366708
2021-01-22,-0.006924810120654712,-0.008727931310045456,6.918316199944208e-05,-0.007713480166120834,-0.007630518314735157,-0.003125011920928955
2021-01-25,-0.012361312173672645,-0.012555037253786261,-0.021942727053764655,-0.012482235239923645,-0.02360717745634766,0.010658371912299902
2021-01-26,-0.0070603117596858,0.005779367010970038,-0.004522324550077617,-0.004087142795107246,-0.016164661693048976,-0.026675014668953723
2021-01-27,-0.03587590792474982,-0.024790647271645927,-0.029919161347175094,-0.028271782709651472,-0.03917990382527192,-0.03855956395261728
2021-01-28,0.0164264087285082,0.015824892299025395,0.006183011467566946,0.01759737204175993,0.013154071177502669,0.02121310533742138
2021-01-29,-0.022097628068522668,-0.038945947434179895,-0.013998893679492141,-0.011067576932219936,-0.03274663377178144,-0.030185015296862017
2021-02-01,0.010455294095472523,0.007587491187681206,0.013128286249624255,0.007383204801128862,0.009246757479025147,0.003681412765767389
2021-02-02,0.03571434028272047,0.01968169638665973,0.044552796363350744,0.030782330222715704,0.04847050196614466,0.025341788418876687
2021-02-03,0.017724757489201437,0.02551185962324265,0.0055057551853667785,0.01145122949111288,-0.004933030150465201,0.030894333754128533
2021-02-04,0.029132364740866556,0.02144028487735339,0.01802118325079327,0.023013176146201575,0.023937712152015678,0.03028388206207855
2021-02-05,-0.004000032865084102,0.0027239542390358196,-0.0008510638297872797,-0.0019530146290122063,0.012864853968704626,-0.0030618026512029273
2021-02-08,0.022242855868429334,0.017098109036699283,0.022657560124307974,0.015654469698452633,0.013794074288336455,0.025798529396775294
2021-02-09,-0.004230866999179739,-0.008326827671459647,0.0010328088119191392,-0.003995986592212786,0.00013464241390215292,-0.004191712513462842
2021-02-10,0.0009104333414953203,0.007921419652423767,0.012713863518796886,0.0005731611262731473,0.001212337956290277,-0.0018038954185667366
2021-02-11,-0.0030320944666184513,-0.006601668909095526,-0.006441407463327109,-0.0027924916183733606,-0.00820665404715093,-0.014457817204996615
2021-02-12,0.014902610944398598,0.006803802214950805,0.0132310131750899,0.014216957469646463,0.012072699062822156,0.02475542568382405
2021-02-16,0.026970379223445695,0.007700796326284065,0.018412065800487598,0.024070753249446852,0.019300394446136293,0.03757835317931657
2021-02-17,0.004085187854636407,0.009981275144012036,0.00250031670939177,0.0031110420049744736,-0.007889626291103125,0.051738982169936554
2021-02-18,-0.0063935257680528546,-0.0197653266178327,-0.009081014346013938,0.0033769139473738274,-0.008217298108213478,0.010112023239732038
2021-02-19,0.010236978732866664,0.03623187230066449,0.018457571259629546,0.01669076169856254,0.01563541547929992,0.02353903593432527
2021-02-22,0.01766070046852075,-0.003952601718689941,0.003960458840815528,0.009390618494307335,0.018421072708932895,-0.015067498861540352
2021-02-23,0.010526284945175712,0.01862028820528372,0.007384720465644756,0.008031570302052815,0.0012919699244147154,-0.003220583394804244
2021-02-24,0.024211728583004355,0.02786935375916877,0.035807222515990444,0.01759507260968851,0.0307096419795867,0.03096396189493289
2021-02-25,-0.012369454363041488,-0.01734686353470749,-0.008710394251206233,-0.013571720642087781,-0.018152190762376952,-0.019065017622924563
2021-02-26,-0.03395494601561089,-0.02269702307628574,-0.025262382635446445,-0.026524637525520478,-0.01989031687522258,-0.037007538698710984
2021-03-01,0.031115006036915194,0.05555561345928095,0.03267810843368535,0.02262690679136914,0.029790566328933288,0.02543549986774596
2021-03-02,-0.007264658552094905,-0.009059494465397666,0.0030916251580939136,-0.0032558504529173193,0.020591172031465987,0.0013480516811767984
2021-03-03,0.025049237833552507,0.021332078264231447,0.01054568867054062,0.019332106269367877,0.01571972556844381,0.014808811149680245
2021-03-04,0.0021966456638349285,-0.008098887710549563,-0.015369387445588356,-0.015368556976223191,-0.01157685810999265,-0.014062053558189569
2021-03-05,0.011780830278788512,0.006016413307955215,-0.005830767341586163,0.002324695199197313,-0.0029589182833626992,0.007265889635962308
2021-03-08,0.00541567184637759,0.028335437400674124,0.020832719632040142,0.013252931889644826,0.0028440178029891516,0.03312844920276592
2021-03-09,-0.021815280096681433,-0.017031339464738116,-0.010772333334977069,-0.007062990028050775,-0.0030826141147187736,-0.013964239110405008
2021-03-10,0.028909670866824833,0.038878746573945966,0.03457452676244577,0.02173485485055715,0.02770560180636883,0.03802781857648463
2021-03-11,-0.003478652853453834,-0.005966134798728762,0.000233954424928573,-0.005221411287942845,0.0019256669775109536,-0.01768571830611254
2021-03-12,0.018796909685612206,0.02550815453359423,0.019614122582177762,0.01185838831915631,0.013093049103791277,0.028034982578274192
2021-03-15,-0.005007871206806791,-0.012769341321837713,-0.007912645236498372,-0.004995189303778957,-0.005691199293109572,-0.006755077546102717
2021-03-16,-0.0029139234530215496,-0.01199136856656613,-0.01254153009965464,-0.011971427359244391,-0.015740516160469453,-0.008816178390230411
2021-03-17,0.008235955853290289,0.0036819396744112165,0.009481785235943452,0.010292501384881136,0.015992242308976,0.012452393836534847
2021-03-18,0.026086899706635247,0.0032608406079508434,0.008841825438574702,0.016506529234911804,0.0009539927316053465,0.024347420105120587
2021-03-19,-0.010529015456381963,-0.011240442075079682,-0.010919505152209075,-0.015921310523386634,-0.011913271037823026,-0.02891448824963916
2021-03-22,-0.022579780935581995,-0.014381632941177003,-0.014148824700902063,-0.026878936350076765,-0.012298097931471963,-0.016654045662974237
2021-03-23,-0.020180518444304463,-0.014591376260729372,-0.02227919092845554,-0.010001950683092842,-0.03417963238461985,-0.018732345890933977
2021-03-24,0.0,-0.011705003359042232,-0.009404090847586977,0.007761195980280133,0.0026541844942205017,-0.003138147000908864
2021-03-25,0.020596159623467614,0.02340181716321954,0.005781207764399943,0.01281375645423899,0.010084399393649246,0.030954888201447206
2021-03-26,0.027084451988752756,0.018125981598394292,-0.00955974364310197,0.01665023425316514,-0.0018718819621321714,0.011704811536964899
2021-03-29,-0.009565639321757136,-0.01972055434418396,-0.005070416285884449,-0.015539388219848571,-0.026256639352010835,-0.0331991888970814
2021-03-30,0.017749942072564417,0.019279089384142134,0.019279767192101005,0.011789383927861108,0.015536711956157134,0.02471386048071733
2021-03-31,-0.00769435852380318,-0.0028782769614555948,-0.015089935900311269,-0.01456499263482891,-0.018080575824937384,-0.008123881690343837
2021-04-01,0.020677257176368702,0.005360816352555808,0.001957231340787402,0.009722203428140785,0.0072108876150744905,0.014333283277839337
2021-04-05,0.007850026472973948,-0.00533223124012816,-0.012513752655990418,-0.0005855936032014286,-0.0028125954649678153,-0.0037850497561452423
2021-04-06,-0.0027638344839246987,-0.00206187664438362,0.01087960969495727,-0.00703034673468661,0.013974312024238822,0.009371806893992973
2021-04-07,0.009070310476385401,0.0012397240933446074,-0.0015593767792823066,0.015668018190910127,-0.0006321333250501882,0.0035132549487202347
2021-04-08,-0.008739038221933892,-0.004952546406113423,0.014056123188033398,0.0012263761078454838,0.014676062996944683,0.0010001775231636145
2021-04-09,0.007304808814967645,0.0012442463101387524,-0.000996608912378405,0.007478105328929674,0.006483844042993292,0.011741224957174001
2021-04-12,0.0017504299046307015,0.0037283109539860693,0.0031135660557370937,-0.0021116063068360447,-0.006689803113987591,0.006666677969473289
2021-04-13,-0.018472332828230353,-0.008667008689679623,-0.012536173179900634,-0.011926903794482802,-0.00810677879028332,-0.024037270817585
2021-04-14,0.01424215100807169,0.011795810884179803,0.023407023923256,-0.018690308861505578,0.015843105187604678,0.05529029184015277
2021-04-15,-0.02858574120149382,-0.005074787107359868,0.009542214495935841,0.006348729663736563,0.0003713179719881943,0.005953798285466716
2021-04-16,0.010583371957880061,-0.0012407494644226524,0.011106217401267049,0.007425937414797801,-0.027592221793542038,0.03787875024959453
2021-04-19,0.0005107699179318637,-0.0044168351732688516,0.002278632773976552,-0.004240111822137238,0.01832297376901626,0.0009124296393274722
2021-04-20,-0.02782732675118671,-0.03244137566884131,-0.03267361792746071,-0.02214208817011476,-0.03423713489395108,-0.030537833180719343
2021-04-21,0.0168067058527952,0.012322690916604095,0.010214487408050976,0.008507998776189352,0.025359025245902167,0.016455118661832246
2021-04-22,-0.009297536131250839,-0.011889652500254533,-0.013183353878942095,-0.021057515014764605,-0.012113553116374187,-0.012488457321135127
2021-04-23,0.021376425489496365,0.022489611083376326,0.025691400463025982,0.01913555959594282,0.03397619110497785,0.027166272287725723
2021-04-26,0.0058703302819000935,0.011487807878627354,0.012288147444100117,0.0024635136238968514,0.007041380065630598,0.006383921007761861
2021-04-27,0.011925938150796123,0.010941841397772656,0.00905337671344908,0.004582906831794631,0.005397478649720622,0.021522446218298796
2021-04-28,0.003761226358179881,-0.0010959611453813523,0.004269625964002488,0.006479310595299603,0.00939487897830893,-0.00022174143932951473
2021-04-29,0.0269798117409199,0.01275535083074697,0.013961150422710178,0.01944430662118002,0.010999588973648722,0.02573202751320669
2021-04-30,-0.014108533749538354,-0.0352112486872771,-0.012805589704620979,-0.00889235685999512,-0.013031998396039302,-0.02573534598205718
2021-05-03,0.0007402564741616491,0.0065974345142723045,0.004907422571884146,-0.0029256677419213784,-0.0010902963532142262,0.009544956991298648
2021-05-04,0.010848092007184285,0.008645973427662268,-0.0009138888533013478,0.013823650943858956,0.0021828802713348416,0.005716845621095645
