Date,BAC Return,C Return,GS Return,JPM Return,MS Return,WFC Return
2021-05-05,0.009512180235327738,0.019079181784638966,0.02223873445214264,0.013120713924489324,0.022628300585591177,0.004372473565875223
2021-05-06,0.014979438053333904,0.01451634388976153,0.023348823381028838,0.02012441647387342,0.027452368195238774,0.015019644362921136
2021-05-07,0.004046702938224955,0.004011808727668376,0.013443761541447552,0.003422758375763779,0.010019522041243789,-0.001930091154328295
2021-05-10,-0.0030820546983088004,0.0006658953269045309,-0.005958699035753523,-0.0001240651933728243,-0.014025037290080755,0.0012891610961214273
2021-05-11,-0.011414971485024017,-0.0034605951862205497,-0.0237603868451588,-0.016623296825940992,-0.01792532704841343,-0.01888406185048841
2021-05-12,-0.009381751082788603,-0.008548141661149478,-0.015336795191463581,-0.00687521372555755,-0.014601953491598096,-0.001749821279936059
2021-05-13,0.016027193844609045,0.014279907189236773,0.012443577138992579,0.025722471452883866,0.01410134202763369,0.016652106625637764
2021-05-14,0.012428309174647767,0.01686806518293582,0.027758400052528165,0.015541761652234864,0.029342420997647167,0.012068912503837348
2021-05-17,0.00897075218696708,0.011233028184116423,0.001301654149276077,0.004024167332569828,0.00847164140465062,0.02001708815443881
2021-05-18,-0.01357046813938012,-0.010333188340014399,-0.012701428412745464,-0.014088735599847801,-0.012714214595849094,-0.0217119182128932
2021-05-19,-0.00450660880921816,-0.0020882753376892937,-0.016951922090102545,-0.007637853073891643,-0.010578339151802951,-0.014724763816025721
2021-05-20,-0.002382708742191597,-0.003400498814330577,0.003906450910792669,-0.0017379354368823874,0.004880861755375943,-0.009529968467811956
2021-05-21,0.012658290124544003,0.019028932227144413,0.018011037323681922,0.011378485420755258,0.021625940682186373,0.0032801558578710033
2021-05-24,0.005424517310357757,0.004893718556996163,0.005542507304021171,0.005409993878098263,0.015281935244280564,0.007846569354196253
2021-05-25,-0.014543812597878625,-0.009611687962745363,-0.010263647374609164,-0.010333785324671996,-0.009254117610231094,-0.0032439775180362895
2021-05-26,0.0007141774623391495,0.0031055624684330763,0.007928408146370414,-0.00012359760090552285,0.005514268066665329,0.006726000700037149
2021-05-27,0.012131263330796838,0.015995943586963213,0.010805664906520684,0.015571922659258997,0.0106323961260264,0.007758551375337985
2021-05-28,-0.0037602785024906105,-0.0006348787506547104,0.0017502595929412834,-0.0006693070049677008,0.007198160293658162,-0.0008553700227927896
2021-06-01,0.012502920191744593,0.013340148189189271,0.028009283735964674,0.011020442633077554,0.012754301275782476,0.01155815682193917
2021-06-02,0.0004659939099938004,0.0012537421193932197,0.0026147892312944343,6.018974195876048e-05,0.007056796456104353,-0.009521730093611791
2021-06-03,0.007219408085825885,-0.00288008208334245,0.013770078097429916,0.0006624148619100989,0.0063604605897285005,-0.00747708349818732
2021-06-04,0.00046243832979597777,-0.0017581237533249583,0.007023078251067627,0.0016248677585373184,0.006534554047375574,0.010761945971865083
2021-06-07,-0.0034666402655882944,-0.0022644396781122955,-0.008404670947313342,-0.00468636606498174,-0.007982120128861792,0.0031942403918936435
2021-06-08,-0.005565813305066336,-0.002899958827626281,-0.008913827860765444,-0.00398408576312459,-0.004505934696605762,-0.010613457727065567
2021-06-09,-0.013059733193603429,-0.011886727613062753,-0.0049909367476211886,-0.012484833688446995,-0.001293272393555367,-0.014803742380835927
2021-06-10,-0.014886603796272824,-0.01599692871466274,-0.023094196055388982,-0.015588612414776826,-0.010683046113421524,-0.018074870414928057
2021-06-11,0.004077764193872291,-0.005332241331374554,0.010991028840800388,-0.00068578936743946,0.00403580655923208,0.013084944568447332
2021-06-14,-0.011944576987807154,-0.01725940947810578,-0.013569566276626088,-0.016969156378081718,-0.01444868861445725,-0.011602425038443442
2021-06-15,0.0007253089664938095,-0.017828684167037867,-0.004344163832546766,-0.015167954162239594,-0.00022050564585274213,0.0068659479095714016
2021-06-16,0.005556886823580243,-0.031969664320074864,-0.0008079391404021141,0.0070241761059819385,0.004410160301407284,0.0024197231096982907
2021-06-17,-0.043728970243435805,-0.03638397015717343,-0.025606469002695365,-0.02886036758379862,-0.035016409060839915,-0.06100502080127557
2021-06-18,-0.02562815269639196,-0.018152773582928106,-0.03504844654974926,-0.025303086958912924,-0.043453613526184376,-0.024304764974892867
2021-06-21,0.025012925508934636,0.012424143326542403,0.024969246647182475,0.016968594766808787,0.022000311381652704,0.03664667734842819
2021-06-22,0.005534621904481174,0.007450725477988085,-2.7996211293235262e-05,-0.0014623809919886988,-0.002792709871374477,0.006007443243155608
2021-06-23,0.005754304108382069,0.010005836000099633,0.009845296970016681,0.006058107733486251,0.0019837316732054244,0.009646259993429052
2021-06-24,0.01567166806364928,0.023977001182474034,0.02132672058542351,0.009197984611967192,0.01409105678083633,0.027752530621276694
2021-06-25,0.01934844637281441,0.003224948933227223,5.420749470341768e-05,0.01009775490387832,0.015158471142262542,0.026560441674055912
2021-06-28,-0.0014415559859081162,-0.0005590623874384137,-0.00016269642427846343,0.001817583730931771,-0.007918603682736336,-0.012721003428210254
2021-06-29,-0.016121317649261724,-0.02559085129893346,0.010604550331491991,-0.0012311439069004892,0.0335234041472241,-0.02183882900209555
2021-06-30,0.008314995296232919,0.015355908297043142,0.018544371618963273,0.009082612573166893,0.011584323243913452,0.011163205844603175
2021-07-01,0.007518830384013242,0.0036749418548476243,-0.011962186281780474,0.009901045463521774,0.003599020535210773,0.0026495678838378556
2021-07-02,-0.009388526265117547,-0.008449492410520065,-0.0022133566065239973,-0.006684511328737597,0.00010869524663492669,-0.007487340976224832
2021-07-06,-0.02624548702326246,-0.031245625098875518,-0.01149245848957725,-0.016791611470134415,-0.019776156894111052,-0.03505653488031568
2021-07-07,-0.00798601690195555,-0.004104952104604487,-0.005921083681832973,0.0011732786095077774,-0.0019953476000729164,-0.0020694446795676003
2021-07-08,-0.024402546432783057,-0.017665198628753043,-0.02374414738079811,-0.0172536881285843,-0.02654670023385619,-0.024884833942014795
2021-07-09,0.03249103083786409,0.025775415926603262,0.03571629586287606,0.031999481601503676,0.030693775218396224,0.03757089234531241
2021-07-12,0.01473526820922455,0.014463192655985724,0.02350976437698371,0.01431595086585813,0.02679063566799722,0.005693463923223785
2021-07-13,-0.01895152442828596,-0.01540898123854606,-0.011879077565497664,-0.014873456351364722,0.0049595588622388664,-0.021059789592147826
2021-07-14,-0.025087806941485602,-0.002925326453153021,-0.004202396520226692,-0.00340506778078864,-0.008046347037513724,0.03978721348406822
2021-07-15,-0.0007719706337030452,0.004107360815867267,-0.0028044546209555765,0.0021919262982366128,0.0018386131368008929,0.0011123300603315123
2021-07-16,-0.02343558123094369,-0.022644200021444738,-0.022900812028315065,-0.022835474710172776,-0.014897952006222792,-0.016000027126736094
2021-07-19,-0.02610753986217995,-0.02720477807642785,-0.027631543063499797,-0.03251927010938793,-0.020821934530179775,-0.027777768205617392
2021-07-20,0.020579429061815757,0.01859248694574056,0.028304038425718936,0.018643297750603027,0.03324008138134826,0.0415795806562147
2021-07-21,0.020429835123899842,0.02413634714170465,0.023960933217407332,0.021040636932872392,0.03639515404526095,0.021409435352494066
2021-07-22,-0.01300052033027388,-0.014140508073403169,-0.0021151500533383993,-0.012625984082585529,-0.0011496719272650058,-0.016812237349135173
2021-07-23,-0.006849271016962533,-0.0032870345091887687,0.0035952788189530516,-0.0019213761359927473,-0.010672770182311164,-0.009771233369681553
2021-07-26,0.011405843407793492,0.01588963533415,0.004945879331346381,0.006704690061923424,0.021047041771962594,0.00941911117981764
2021-07-27,-0.003933950214450421,0.003098815468049354,-0.002819892460242057,-0.0013188061740292412,-0.0006214787448184378,0.002888270894536804
2021-07-28,0.003949487300864529,0.001765153151838783,-0.0016273219440879894,0.0016507098384785923,-0.00424962321562683,0.008196697760027405
2021-07-29,0.014424317378801899,0.010425831136287922,0.008871487345150086,0.008569565444364269,0.002185896587277414,0.02175349846142205
2021-07-30,-0.008273001352106957,-0.017293923183159587,-0.007071865968700131,-0.007973864187602153,-0.003115864418018588,-0.012043040285828255
2021-08-02,-0.010427568287654454,0.0016267466117061424,0.008829485476635313,-0.00401897888560776,0.002604709223339885,-0.003265078704082325
2021-08-03,0.0155426808961443,0.01697909108942408,0.005737811407355853,0.011377927112103725,0.003844903920611209,0.022712402156224387
2021-08-04,-0.007263262901123335,-0.005226489905728049,-0.0065727208336315845,-0.01079203285415209,-0.0032090845081824693,-0.014520612397773802
2021-08-05,0.01959759579380549,0.017075391939007645,0.017043356510519247,0.012628857008383454,0.015993362767525054,0.018201519497607288
2021-08-06,0.028959534978437063,0.01980194009288838,0.03536306866288541,0.02840356694010593,0.019421460598151308,0.037880372754116376
2021-08-09,0.012951348027502307,0.0063317426505484775,0.005001357563932052,-0.0010793534536209792,0.010127288407092205,-0.002460507089572128
2021-08-10,0.018687046236721683,0.020413965078237117,0.020231059915740035,0.012267162355046102,0.012904537217836687,0.020143874850960142
2021-08-11,0.012551302291414768,0.018087142149998403,0.014510903767485095,0.01193023496677248,0.01803210820640677,0.02075355142312496
2021-08-12,0.0047675985530886145,-0.0022880994799073795,0.002681836507955726,0.0039090941282446945,0.007604937778349363,0.009672358467088138
2021-08-13,-0.012336902465932442,-0.013759566718712923,-0.010168677640248536,-0.011187326989949842,-0.006974259485137191,-0.01524931712073374
2021-08-16,-0.008167190580456118,-0.013814828721085526,-0.005915557434642338,-0.006563339666204704,-0.002116617428666534,-0.019058945896958668
2021-08-17,-0.004843806212274537,-0.006657361133112216,-0.008277225008674782,-0.01208077932062912,-0.00819512595562355,-0.014167188121861907
2021-08-18,-0.007301027888695466,-0.006981289874690266,-0.015235729582774193,-0.009107653817024941,-0.015650826940461604,-0.015191908800618714
2021-08-19,-0.014709543401602576,-0.01799783969711566,-0.013114294455457864,-0.008355849315193398,-0.015109606429185019,-0.015009405928311348
2021-08-20,0.004478733797620871,0.005870614026463494,0.005843910232402605,0.0028519733269876113,0.00932518072667965,0.003597844845403486
2021-08-23,0.013376292539379886,0.009110311596419063,0.014095579757672505,0.01279728355685994,0.014901648573699022,0.004006799846961506
2021-08-24,0.013933016302865475,0.01622233792890726,0.0177107613286005,0.006190180214384444,0.009103295247102405,0.015752992866732596
2021-08-25,0.016152410584295174,0.01582453324764921,0.01116114545193514,0.020612672275911237,0.009700262251657987,0.019230775298557656
2021-08-26,-0.002609741550875788,-0.010112023239732038,-0.0017186083062300517,0.005157853843518412,-0.0024017677855272535,-0.004869175776200718
2021-08-27,0.010704109256411742,0.007592426888833215,0.01765233315063197,0.008037113148425368,0.015504628920754993,0.015494437269149675
2021-08-30,-0.019534050324015784,-0.01808466548098686,-0.014510701476003973,-0.016007363149346587,-0.012897113795262483,-0.028106835721341872
2021-08-31,0.0021603493259130246,0.0033487581874678263,-0.00021759268994814285,-0.003054135413286474,0.0032664423023078815,-0.0559801506509926
2021-09-01,-0.01341320654589262,-0.00834384748935535,0.00036273341138559623,-0.0014379226753813423,-0.001149121384959706,-0.04923413484545591
2021-09-02,-0.004127171027266785,0.002664457269825782,0.0020306443225213133,0.004633142295945136,0.004985181522690008,0.025776729855435665
2021-09-03,0.0007313207938104416,-0.004615410224541039,-0.007696025190364941,-0.006045127633783731,-0.0055327847078494585,-0.008974680920299738
2021-09-07,0.006577355975196042,-0.004917781131457355,-0.002406919939343277,-0.0017555882478722529,-0.0006714599023905921,0.0031696447849105525
2021-09-08,-0.013068754102507518,-0.011013820709658617,-0.012965507967577783,-0.004459560856267086,-0.005855256369405648,-0.011058489354102252
2021-09-09,0.00367831119100126,0.0059965471652672075,-0.001037070191936773,0.004353327706033028,0.0026069001048756313,0.01232316109740017
2021-09-10,-0.01612508777158861,-0.012631271660696997,-0.0027188086965369562,-0.011495708291909046,-0.002118582425530424,-0.0006762574139792532
2021-09-13,0.01663764989642913,0.013655267391252668,0.014325365871700413,0.01588713771163741,0.00752749236269068,0.032257984015618746
2021-09-14,-0.026868551807997965,-0.024673822271666368,-0.013609947689266266,-0.017452729109724174,-0.023850553902073468,0.006337432827021816
2021-09-15,0.007530101303000691,0.024280287853799543,-0.004310213836983823,0.006939557439764377,0.011088187742241296,0.012812164220690425
2021-09-16,0.0077230039363418435,-0.006387465830165917,-0.01311113166115685,-0.0004426360811694563,-0.005531829287263923,-0.007718709585392114
2021-09-17,0.0012360750585289626,-0.0005714416503905806,-0.01315922485904042,-0.0025934826466379457,-0.007026458593987539,0.004105497977913597
2021-09-20,-0.03432097258391209,-0.03802167049063354,-0.034051976864142186,-0.029933955994145722,-0.030663417656825898,-0.014202707770062828
2021-09-21,0.0005113898606889933,-0.005349191590299007,-0.006056140785843156,0.0001306813074954949,-0.0033457792846964818,0.000873108483541607
2021-09-22,0.025811354305231404,0.01942030736406375,0.025622618605378067,0.019152882836973806,0.02543234915957915,0.026826682614348174
2021-09-23,0.038614829612086954,0.03868697937123011,0.016577124317388225,0.03380148091775492,0.02728174520578097,0.015293062404490687
2021-09-24,0.01079397404084248,0.004232548862624919,-0.00257739826928427,0.011539897598165316,-0.006180583010978236,0.002510437945608235
2021-09-27,0.026578048127829046,0.01517282700792788,0.022924373327769976,0.024165864840852924,0.021280679565440996,-0.0075124542865194766
2021-09-28,-0.002311569070757913,-0.01231662556514379,-0.025787242994299464,-0.0053898306354785985,-0.02911510564243458,-0.034482824999805484
2021-09-29,-0.0020852676762297406,0.002241782633565892,-0.011835649169608442,-0.0007827846903851743,-0.02440217406339351,0.024172488123099134
2021-09-30,-0.014395145954906319,-0.01887317904598973,-0.017823314734227713,-0.0136185269562904,-0.02250131014058776,-0.013183052264030604
2021-10-01,0.01484101429428586,0.014249073748240582,0.005211229868170575,0.02101534846416553,0.017881055768358634,0.013143732220580517
2021-10-04,0.0060352439759132626,0.0015453864832810638,-0.015394752903988507,-0.0010770533675059646,-0.01918224601049301,0.0
2021-10-05,0.020304593101453605,0.017393713674359823,0.03116398196530601,0.010242628003145793,0.021101342153012848,0.01999146358055337
2021-10-06,0.0004522943738478613,-0.0015166222556584064,0.005805941392264646,0.002134475290732185,-0.0010080491652965096,-0.0018765670205574958
2021-10-07,-0.002712539376788503,-0.003175859339329401,0.006622876961897672,0.006330564657333948,-0.0030271990613766064,-0.002297902920534556
2021-10-08,0.004986428513807928,0.0022163184278143344,0.005606478083000521,0.0007643299759629851,0.012550585278018112,0.0050251609485210125
2021-10-11,-0.01262971067577523,-0.009260513933320502,-0.019271422242988057,-0.021031616762902883,-0.02748900414667199,-0.015000025431315067
2021-10-12,-0.005481906588883367,-0.014508941282081023,0.003348584201076976,-0.007681221699382679,0.005036466843031162,-0.013324815348638164
2021-10-13,-0.009186989376848143,-0.005379349613551243,-0.0005691698481306018,-0.02636671863968676,0.0080793712966849,-0.012861784977338364
2021-10-14,0.044738069830360105,0.00768575148176498,0.012658265846966055,0.01534162248883919,0.02475400678665496,-0.016069443561987917
2021-10-15,0.028844003680120744,0.021045166660236925,0.03801123377603055,0.019208413569466343,0.011186983759231772,0.06775545358146684
2021-10-18,-0.0019409134065345723,-0.009406561025920857,0.018765225157600707,-0.0003601077868913283,-0.007147011277670368,0.021703166884643688
2021-10-19,0.004321537774735651,0.0020947008043625814,-0.0036984185507688006,0.01212851537344739,0.0033526903225786775,0.01840986934642652
2021-10-20,0.013123937529243124,0.0008360863546219566,-0.010360027600282207,0.01346615005661067,-0.010712494721283772,-0.003575691391143665
2021-10-21,-0.005521306449155161,-0.01824001063993541,-0.0007355372766491008,-0.007843575079692466,-0.003775132813307658,0.003389194261557593
2021-10-22,0.015801790195079768,0.012196859797138915,0.016511717772260903,0.013451320231840036,0.015157601625088502,0.0065566859597014915
2021-10-25,-0.0012613280150503003,-0.007566216824241412,0.001037827447817996,-0.004889954266269703,0.0010805560614337573,-0.0007895956503716217
2021-10-26,0.009471706563616067,-0.002541300303861682,0.006895684994725704,0.0026909526647269644,0.015307599867879995,0.00019759258082818754
2021-10-27,-0.019182614397571296,-0.004812511818002019,-0.015852099684863896,-0.020828425860888622,-0.015463404419105653,-0.011455694624109891
2021-10-28,0.015731246797770826,0.008106950855021777,0.009319003335481746,0.015074770611297916,0.0061843254778857215,0.026173854011190434
2021-10-29,0.0,-0.02426627621272448,-0.0035437085838393445,-0.0027588707385491906,0.0027316954077742928,-0.0038940958053482744
2021-11-01,0.001465041787622523,0.006506606772907597,0.008104526561145464,-0.0005297329931952532,0.011870025639160398,0.010750571514873908
2021-11-02,0.0006270134785975046,-0.014509440128926965,0.017158612159895892,0.003945807755616482,0.006346189058743956,-0.007928831070802
2021-11-03,0.010233873284013706,0.0058309261629183595,-0.01403801373445801,0.00035195376408814205,-0.01958726332913352,0.01364523924658756
2021-11-04,-0.02150087086614605,-0.02898550724637683,-0.023522341985725337,-0.013135550983396915,-0.027482698353475388,-0.026538482079139114
2021-11-05,-0.007606182049952004,-0.00014928561538007923,-0.002426105163780279,-0.0014260517199436995,0.0008017018771491191,-0.003555912860013999
2021-11-08,0.007877345588010787,0.02179428468473321,0.003095238791360533,0.006010083240075126,0.0020025727720232034,0.008524986456841077
2021-11-09,-0.009716921905153608,-0.006720220671747823,-0.007322305581598854,-0.007571269358697563,-0.003597487872983196,-0.019264784014415892
2021-11-10,0.007465837588453983,0.003235788021995978,-0.015369460694511838,-0.0009536515870395279,-0.019456448292239137,0.00942075017945676
2021-11-11,0.0055050209347971,0.009676054405044265,0.00806775220509226,-5.962598214459547e-05,0.011353182453343935,0.004567107614153798
2021-11-12,-0.01221313561919024,0.0042108451279498915,0.006387650612941886,-0.004474673332551027,0.00980988316794873,0.007313677224130899
2021-11-15,0.0029844252846691344,-0.0060729580118566995,-0.00024698353365226744,-0.0017979327020283264,0.003605414279949759,0.002354842008201574
2021-11-16,0.0006376746967193814,-0.014547571007811566,-0.00424890993571414,-0.007204592734339155,0.004789974666389973,-0.013899821333566709
2021-11-17,-0.01210712589958951,-0.013138462027092124,-0.028628863652692682,-0.0053821927090191846,-0.029893753731727757,-0.010522112180577747
2021-11-18,-0.00408511360063879,0.00388933645721945,-0.0004596927120232852,-0.008633782199829909,0.0,0.0012038798777551651
2021-11-19,-0.019861791342976054,-0.011473763454893593,-0.010169355133007318,-0.013063507163114663,-0.007882848491612915,-0.021643322605803594
2021-11-22,0.01938319876302974,0.010551772931541636,0.02263865531389797,0.02131498865025616,0.02486839275249264,0.031134790398714696
2021-11-23,0.026361306242058236,0.015363943395446888,0.02569666948121263,0.02391233665854542,0.025573911833788543,0.021056840883551864
2021-11-24,0.0027368645918997014,-0.011605713516514293,-0.017596086924553722,-0.007844022314029697,-0.0072648523398333165,-0.001750975679301825
2021-11-26,-0.03926102676142618,-0.026456581622956388,-0.02454968243952249,-0.030127059390374078,-0.03154670050198427,-0.05612942878645866
2021-11-29,-0.0037149950869932447,-0.007022886785842064,-0.00731915559285401,-0.004322836904240068,-0.007147931645673511,0.015073292125466153
2021-11-30,-0.024566767451988936,-0.020602708083111154,-0.01435819886132661,-0.01488552974063273,-0.02478662531011333,-0.02807162474366609
2021-12-01,-0.014166877688816748,-0.018524337379008382,-0.011837526873796467,-0.005918292706475703,0.0046403969924317945,-0.011929671607090908
2021-12-02,0.023950712440829358,0.020633411805536017,0.02937738322313055,0.02102734395498662,0.03779129113363622,0.03600933691817376
2021-12-03,-0.022722220352689115,-0.016455148552892984,-0.01241161545269509,-0.018113102823183458,-0.006574969875236314,-0.02371702823616928
2021-12-06,0.006382553015989112,-0.0038240578423850424,0.01716608736719971,0.01181382560675348,0.010793173490227126,0.022198981639602433
2021-12-07,0.0126839759737154,0.006078072062266626,0.027767782937467178,0.015047475068705518,0.03253755884114051,0.02950212223302562
2021-12-08,-0.012301481733904884,-0.006995269169035256,-0.006973027741090432,-0.011441228557258376,-0.012195121951219523,-0.016716420947022748
2021-12-09,0.007472867576878484,-0.005123274087651564,-0.0020890392493284615,-0.0015555969731562147,-0.006617265866126543,0.005666844366759127
2021-12-10,0.0006742813703104478,-0.02301255743838959,-0.013695157026716975,-0.003988528997070806,-0.02137603387093079,0.01026367780892512
2021-12-13,-0.02111407495605855,-0.00873000802651025,-0.016416874521138713,-0.011888431161306223,-0.012800996975758538,-0.03266931005425766
2021-12-14,0.012620450067733158,0.00764372020837456,0.010867285036898044,0.007662149999347889,0.016980565575499096,0.006795675597713879
2021-12-15,-0.004305516356389316,-0.006596268390627991,0.0028033442656199004,-0.00747817762138947,0.006172845701633012,0.0010226884369961553
2021-12-16,0.024123837196633247,0.013778187138631992,0.01913259825347513,0.015638857683438756,0.008749901879832711,0.027789142797591815
2021-12-17,-0.02488886515299482,-0.025053197755731227,-0.039182644677605905,-0.02275424893675515,-0.03160524129499798,-0.04671965228161745
2021-12-20,-0.01640841392837389,-0.021162279423174724,-0.0266893734080782,-0.017989232994689353,-0.018119989257736835,-0.022940610454975197
2021-12-21,0.023864661328506287,0.01887443911905362,0.023438611221429095,0.013966440576761219,0.025165081549401336,0.020490991044539886
2021-12-22,0.0020366633940895884,0.0037049074107207147,0.005284968472177631,0.003908005795778768,0.005420951487053127,0.004601493404866597
2021-12-23,0.0031616845868995824,0.010234909831691175,0.007088175314085676,0.0035736922112303837,0.010579788950619173,0.006870744106638016
2021-12-27,0.004952751683293233,0.007307796845984704,0.007791398123371929,0.005723064903415898,0.010670477421630187,0.00847807779647436
2021-12-28,0.0013441168035708273,-0.0004946841424453563,-0.0011081929282804603,0.003034874281898192,-0.004282871500404739,-0.007176589820241497
2021-12-29,-0.0015659886718001337,-0.0013196637704878666,-0.0036376078992196303,-0.0005042979788356661,-0.012403699596161832,0.0006196322827078937
2021-12-30,-0.0022406965365233678,-0.0018169905630667227,-0.001760805727253123,-0.000504552423603033,0.0007090012401920198,-0.007223989335539582
2021-12-31,-0.000898205747283165,-0.0006619380328535263,-0.0077038838590488545,-0.000820227331700063,-0.006477726415789364,-0.0024947803678065927
